U_DPTO,U_MPIO,v_analfabeta,v_bajo_nivel,v_edad_riesgo,v_trabajo,v_calidad_salud,v_cocina,v_agua,v_hacinamiento,mpio_code,IV_mpio
5,1,0.03228857561529275,0.26052256574221333,0.205170318485262,0.2886958121089822,0.012991339779055665,0.004189948077395456,0.037095641574707364,0.03896635578176937,05001,0.07706246892086009
5,2,0.09907682162875041,0.6000109902187053,0.2423343224530168,0.3406418287723926,0.009946147928343774,0.006813935597318387,0.3493790526431476,0.06379821958456973,05002,0.18888436706083886
5,4,0.06825795644891122,0.4694304857621441,0.2319932998324958,0.35343383584589616,0.0037688442211055275,0.007956448911222781,0.4108040201005025,0.07077051926298157,05004,0.18345857305007984
5,21,0.08877551020408163,0.5364795918367347,0.24489795918367346,0.33418367346938777,0.0020408163265306124,0.009183673469387756,0.2788265306122449,0.03571428571428571,05021,0.16272468759748904
5,30,0.07753885917363679,0.42560218257529525,0.20307283627095524,0.3498223067810604,0.011953907455935671,0.00850773593710737,0.0671285493771763,0.05241052518218042,05030,0.11279526673984487
5,31,0.10316626307853977,0.5153744231735734,0.18860510805500982,0.28679124594508154,0.010051628820761183,0.01439210490245351,0.42020377392972996,0.07323982272581898,05031,0.1907163635054452
5,34,0.10082230961744726,0.5101894887379335,0.21418356402267735,0.31776393074212167,0.015092701363706012,0.006997293018029521,0.3651361152254967,0.05763828591858624,05034,0.179836240397248
5,36,0.0957089183310263,0.5230373739371169,0.22305714850701996,0.339133873838244,0.02214751829147716,0.02175202689341507,0.13842198932173225,0.07692307692307693,05036,0.14617685579857617
5,38,0.1271592269539935,0.577304600649906,0.20189840944073884,0.3683940482298615,0.014109799897383273,0.009919616897554301,0.297588506926629,0.1068924234650248,05038,0.18937356597262292
5,40,0.10876211539712483,0.5567553502894685,0.16925778963117152,0.29590841085019187,0.009757366811943016,0.027190528849281206,0.5236453522409419,0.10687569114681585,05040,0.22177444917854058
5,42,0.08559072144682524,0.44619618635738156,0.2037350108118734,0.2781206998230784,0.01324945940632986,0.036288578730096326,0.13292706899941026,0.08283860821702378,05042,0.13360123306198562
5,44,0.13796296296296295,0.5964506172839507,0.2013888888888889,0.3089506172839506,0.006944444444444444,0.037654320987654324,0.2932098765432099,0.08780864197530865,05044,0.18913406258726623
